Arc_ID,GTEMP_1971_2000
22681,230
22682,222
22683,218
22684,217
22685,219
22686,224
22687,234
22688,233
22689,233
22690,211
22691,220
22692,182
22693,187
22694,228
22695,223
22696,250
22697,244
22698,265
22699,249
22700,247
22701,241
22702,243
22703,211
22704,184
22705,227
22706,216
22707,191
22708,79
22709,-116
22710,-339
22711,-224
22712,-65
22713,65
22714,175
22715,166
22716,117
22717,115
22718,45
22719,-55
22720,-127
22721,-282
22722,-364
22723,-581
22724,-687
22725,-804
22726,-879
22727,-711
22728,-595
22729,-530
22730,-464
22731,-221
22732,-125
22733,-74
22734,-12
22735,-11
22736,-57
22737,-52
22738,-73
22739,-148
22740,-254
22741,-322
22742,-343
22743,-314
22744,-291
22745,-368
22746,-451
22747,-361
22748,-233
22749,-193
22750,-355
22751,-516
22752,-394
22753,-725
22754,-783
22755,-663
22756,-627
22757,-587
22758,-478
22759,-520
22760,-512
22761,-544
22762,-548
22763,-573
22764,-605
22765,-586
22766,-753
22767,-739
22768,-644
22769,-568
22770,-561
22771,-549
22772,-514
22773,-489
22774,-490
22775,-503
22776,-490
22777,-507
22778,-477
22779,-503
22780,-468
22781,-374
22782,-431
22783,-373
22784,-315
22785,-361
22786,-345
22787,-442
22788,-419
22789,-389
22790,-487
22791,-578
22792,-555
22793,-537
22794,-657
22795,-623
22796,-477
22797,-455
22798,-452
22799,-628
22800,-949
22801,-1134
22802,-667
22803,-432
22804,-407
22805,-297
22806,-285
22807,-253
22808,-209
22809,-290
22810,-283
22811,-222
22812,-212
22813,-207
22814,-94
22815,73
22816,40
22817,-126
22818,-427
22819,-229
22820,-272
22821,-286
22822,-270
22823,53
22824,407
22825,389
22826,441
22827,457
22828,227
22829,794
22830,697
22831,798
22832,740
22833,742
22834,706
22835,612
22836,354
22837,242
22838,200
22839,280
22840,251
22841,311
22842,262
22843,231
22844,214
22845,244
22846,299
22847,428
22848,295
22849,214
22850,139
22851,150
22852,207
22853,-19
22854,-50
22855,-89
22856,-66
22857,87
22858,164
22859,233
22860,199
22861,212
22862,281
22863,361
22864,346
22865,289
22866,263
22867,281
22868,264
22869,251
22870,222
22871,196
22872,183
22873,198
22874,147
22875,119
22876,76
22877,77
22878,80
22879,92
22880,91
22881,77
22882,74
22883,90
22884,72
22885,106
22886,78
22887,20
22888,-25
22889,55
22890,44
22891,52
22892,16
22893,52
22894,36
22895,8
22896,1
22897,-8
22898,6
22899,-11
22900,-19
22901,-24
22902,-30
22903,-36
22904,-50
22905,-61
22906,-73
22907,-88
22908,-105
22909,-124
22910,-144
22911,-164
22912,-177
22913,-142
22914,-153
22915,-172
22916,-169
22917,-185
22918,-185
22919,-204
22920,-212
22921,-220
22922,-227
22923,-232
22924,-228
22925,-237
22926,-241
22927,-221
22928,-206
22929,-238
22930,-222
22931,-470
22932,-427
22933,-245
22934,-261
22935,-281
22936,-280
22937,-292
22938,-288
22939,-304
22940,-305
22941,-326
22942,-347
22943,-348
22944,-359
22945,-380
22946,-420
22947,-450
22948,-475
22949,-448
22950,-418
22951,-396
22952,-419
22953,-390
22954,-504
22955,-434
22956,-436
22957,-416
22958,-404
22959,-421
22960,-416
22961,-395
22962,-366
22963,-336
22964,-303
22965,-319
22966,-281
22967,-242
22968,-192
22969,-143
22970,-90
22971,-165
22972,-245
22973,-233
22974,-185
22975,-112
22976,-121
22977,-102
22978,-64
22979,12
22980,1019
22981,993
22982,944
22983,948
22984,950
22985,940
22986,955
22987,965
22988,940
22989,972
22990,994
22991,900
22992,865
22993,949
22994,926
22995,841
22996,900
22997,918
22998,922
22999,968
23000,999
23001,977
23002,932
23003,914
23004,904
23005,912
23006,918
23007,921
23008,920
23009,907
23010,892
23011,893
23012,899
23013,910
23014,914
23015,899
23016,896
23017,892
23018,891
23019,892
23020,889
23021,869
23022,852
23023,831
23024,826
23025,829
23026,821
23027,833
23028,839
23029,837
23030,804
23031,781
23032,767
23033,773
23034,759
23035,741
23036,738
23037,720
23038,724
23039,709
23040,698
23041,702
23042,702
23043,690
23044,692
23045,696
23046,691
23047,681
23048,668
23049,659
23050,653
23051,654
23052,650
23053,647
23054,642
23055,641
23056,631
23057,629
23058,624
23059,617
23060,609
23061,592
23062,587
23063,585
23064,586
23065,571
23066,537
23067,524
23068,527
23069,566
23070,567
23071,576
23072,564
23073,563
23074,559
23075,556
23076,553
23077,528
23078,522
23079,512
23080,506
23081,527
23082,509
23083,497
23084,474
23085,496
23086,497
23087,516
23088,541
23089,538
23090,513
23091,507
23092,508
23093,512
23094,482
23095,467
23096,447
23097,436
23098,438
23099,411
23100,370
23101,362
23102,399
23103,361
23104,273
23105,189
23106,162
23107,117
23108,203
23109,253
23110,267
23111,272
23112,312
23113,334
23114,342
23115,341
23116,337
23117,331
23118,324
23119,314
23120,304
23121,299
23122,283
23123,273
23124,266
23125,241
23126,221
23127,189
23128,183
23129,196
23130,199
23131,189
23132,230
23133,243
23134,277
23135,283
23136,275
23137,287
23138,278
23139,275
23140,265
23141,257
23142,251
23143,254
23144,253
23145,258
23146,267
23147,268
23148,267
23149,256
23150,258
23151,230
23152,243
23153,262
23154,236
23155,244
23156,269
23157,276
23158,287
23159,278
23160,257
23161,255
23162,271
23163,227
23164,240
23165,209
23166,116
23167,-79
23168,-80
23169,-71
23170,-135
23171,13
23172,95
23173,139
23174,184
23175,103
23176,87
23177,21
23178,-174
23179,-183
23180,-341
23181,-440
23182,-461
23183,-480
23184,-611
23185,-595
23186,-713
23187,-706
23188,-732
23189,-711
23190,-621
23191,-508
23192,-310
23193,-118
23194,-32
23195,-15
23196,1
23197,-5
23198,-57
23199,-109
23200,-200
23201,-248
23202,-264
23203,-326
23204,-389
23205,-238
23206,-109
23207,-96
23208,-231
23209,-358
23210,-538
23211,-600
23212,-686
23213,-592
23214,-511
23215,-523
23216,-466
23217,-420
23218,-459
23219,-562
23220,-578
23221,-481
23222,-478
23223,-497
23224,-569
23225,-590
23226,-651
23227,-487
23228,-446
23229,-461
23230,-545
23231,-494
23232,-476
23233,-450
23234,-482
23235,-472
23236,-514
23237,-481
23238,-442
23239,-394
23240,-315
23241,-333
23242,-324
23243,-282
23244,-268
23245,-272
23246,-276
23247,-284
23248,-348
23249,-389
23250,-377
23251,-333
23252,-306
23253,-534
23254,-541
23255,-434
23256,-561
23257,-689
23258,-717
23259,-689
23260,-814
23261,-651
23262,-398
23263,-304
23264,-370
23265,-302
23266,-266
23267,-271
23268,-258
23269,-222
23270,-152
23271,-251
23272,-241
23273,-141
23274,-120
23275,-108
23276,-118
23277,-89
23278,89
23279,6
23280,-82
23281,-177
23282,-72
23283,-440
23284,82
23285,83
23286,463
23287,779
23288,730
23289,864
23290,763
23291,759
23292,679
23293,274
23294,259
23295,196
23296,197
23297,170
23298,152
23299,104
23300,137
23301,177
23302,218
23303,292
23304,410
23305,306
23306,228
23307,235
23308,75
23309,-27
23310,62
23311,-33
23312,-67
23313,-48
23314,-222
23315,-23
23316,114
23317,187
23318,267
23319,293
23320,289
23321,282
23322,279
23323,299
23324,332
23325,298
23326,267
23327,248
23328,231
23329,238
23330,206
23331,190
23332,188
23333,157
23334,144
23335,162
23336,149
23337,128
23338,121
23339,134
23340,100
23341,81
23342,54
23343,37
23344,38
23345,10
23346,31
23347,108
23348,105
23349,51
23350,64
23351,69
23352,46
23353,42
23354,35
23355,41
23356,27
23357,34
23358,31
23359,6
23360,5
23361,-15
23362,-70
23363,-32
23364,-46
23365,-111
23366,-130
23367,-108
23368,-122
23369,-143
23370,-154
23371,-162
23372,-166
23373,-199
23374,-210
23375,-158
23376,-167
23377,-174
23378,-183
23379,-187
23380,-182
23381,-188
23382,-194
23383,-187
23384,-173
23385,-188
23386,-194
23387,-204
23388,-193
23389,-207
23390,-225
23391,-242
23392,-253
23393,-288
23394,-297
23395,-294
23396,-363
23397,-377
23398,-391
23399,-396
23400,-411
23401,-434
23402,-507
23403,-458
23404,-419
23405,-381
23406,-367
23407,-342
23408,-348
23409,-357
23410,-378
23411,-383
23412,-351
23413,-343
23414,-367
23415,-361
23416,-357
23417,-351
23418,-376
23419,-337
23420,-295
23421,-249
23422,-216
23423,-214
23424,-210
23425,-172
23426,-218
23427,-204
23428,-190
23429,-173
23430,-157
23431,-144
23432,-102
23433,-82
23434,42
23435,747
23436,758
23437,1026
23438,968
23439,969
23440,916
23441,941
23442,922
23443,940
23444,975
23445,1055
23446,949
23447,792
23448,827
23449,928
23450,908
23451,942
23452,937
23453,919
23454,937
23455,950
23456,932
23457,970
23458,1003
23459,967
23460,946
23461,936
23462,930
23463,920
23464,914
23465,922
23466,924
23467,922
23468,911
23469,905
23470,901
23471,926
23472,935
23473,935
23474,946
23475,937
23476,922
23477,919
23478,908
23479,903
23480,893
23481,885
23482,869
23483,857
23484,854
23485,846
23486,849
23487,848
23488,825
23489,831
23490,823
23491,811
23492,799
23493,785
23494,764
23495,757
23496,757
23497,752
23498,741
23499,728
23500,710
23501,709
23502,717
23503,727
23504,712
23505,702
23506,703
23507,696
23508,697
23509,698
23510,697
23511,687
23512,675
23513,680
23514,673
23515,660
23516,659
23517,643
23518,625
23519,583
23520,582
23521,574
23522,569
23523,576
23524,575
23525,578
23526,583
23527,594
23528,602
23529,608
23530,602
23531,585
23532,580
23533,573
23534,568
23535,565
23536,560
23537,530
23538,523
23539,526
23540,532
23541,526
23542,539
23543,532
23544,527
23545,554
23546,586
23547,575
23548,543
23549,543
23550,531
23551,499
23552,473
23553,486
23554,467
23555,459
23556,462
23557,403
23558,409
23559,399
23560,391
23561,348
23562,317
23563,240
23564,168
23565,200
23566,281
23567,292
23568,283
23569,288
23570,311
23571,344
23572,350
23573,341
23574,337
23575,329
23576,321
23577,333
23578,341
23579,310
23580,288
23581,273
23582,257
23583,224
23584,202
23585,171
23586,152
23587,177
23588,192
23589,185
23590,207
23591,227
23592,231
23593,272
23594,285
23595,323
23596,321
23597,306
23598,289
23599,282
23600,287
23601,291
23602,287
23603,284
23604,285
23605,285
23606,278
23607,283
23608,285
23609,272
23610,256
23611,258
23612,269
23613,271
23614,284
23615,329
23616,342
23617,314
23618,298
23619,296
23620,295
23621,273
23622,248
23623,179
23624,88
23625,79
23626,19
23627,-8
23628,37
23629,-26
23630,-72
23631,-128
23632,-188
23633,-286
23634,-332
23635,-427
23636,-519
23637,-518
23638,-367
23639,-320
23640,-311
23641,-365
23642,-453
23643,-387
23644,-467
23645,-571
23646,-783
23647,-786
23648,-771
23649,-780
23650,-651
23651,-387
23652,-214
23653,-7
23654,48
23655,29
23656,23
23657,15
23658,-36
23659,-155
23660,-212
23661,-212
23662,-108
23663,-79
23664,-173
23665,-253
23666,-474
23667,-487
23668,-552
23669,-516
23670,-494
23671,-465
23672,-427
23673,-472
23674,-476
23675,-214
23676,-471
23677,-528
23678,-511
23679,-404
23680,-374
23681,-431
23682,-422
23683,-460
23684,-518
23685,-451
23686,-384
23687,-506
23688,-477
23689,-396
23690,-462
23691,-537
23692,-453
23693,-531
23694,-534
23695,-610
23696,-571
23697,-451
23698,-416
23699,-307
23700,-260
23701,-252
23702,-256
23703,-248
23704,-224
23705,-261
23706,-259
23707,-279
23708,-307
23709,-296
23710,-326
23711,-402
23712,-451
23713,-497
23714,-615
23715,-701
23716,-744
23717,-819
23718,-920
23719,-730
23720,-449
23721,-237
23722,-271
23723,-308
23724,-328
23725,-300
23726,-339
23727,-200
23728,-164
23729,-203
23730,-274
23731,-82
23732,-74
23733,-105
23734,-91
23735,-29
23736,155
23737,60
23738,-46
23739,-219
23740,-101
23741,53
23742,369
23743,394
23744,422
23745,442
23746,421
23747,445
23748,463
23749,876
23750,870
23751,902
23752,773
23753,824
23754,653
23755,519
23756,286
23757,201
23758,104
23759,202
23760,195
23761,293
23762,320
23763,257
23764,235
23765,438
23766,411
23767,348
23768,264
23769,267
23770,72
23771,52
23772,-9
23773,-17
23774,-81
23775,-272
23776,-325
23777,-49
23778,-19
23779,136
23780,282
23781,266
23782,274
23783,290
23784,294
23785,334
23786,293
23787,256
23788,250
23789,248
23790,239
23791,235
23792,204
23793,198
23794,203
23795,212
23796,232
23797,217
23798,209
23799,191
23800,160
23801,134
23802,105
23803,62
23804,44
23805,31
23806,23
23807,73
23808,123
23809,143
23810,131
23811,102
23812,100
23813,82
23814,83
23815,81
23816,78
23817,70
23818,79
23819,79
23820,68
23821,59
23822,37
23823,-12
23824,26
23825,11
23826,-73
23827,-94
23828,-51
23829,-72
23830,-96
23831,-113
23832,-122
23833,-123
23834,-150
23835,-166
23836,-114
23837,-122
23838,-132
23839,-138
23840,-145
23841,-137
23842,-144
23843,-149
23844,-142
23845,-130
23846,-133
23847,-139
23848,-163
23849,-164
23850,-187
23851,-208
23852,-244
23853,-250
23854,-246
23855,-243
23856,-326
23857,-337
23858,-346
23859,-358
23860,-363
23861,-435
23862,-469
23863,-423
23864,-442
23865,-304
23866,-317
23867,-289
23868,-304
23869,-299
23870,-309
23871,-328
23872,-304
23873,-345
23874,-366
23875,-386
23876,-366
23877,-327
23878,-315
23879,-308
23880,-295
23881,-238
23882,-227
23883,-201
23884,-176
23885,-170
23886,-181
23887,-180
23888,-182
23889,-151
23890,-139
23891,-132
23892,-97
23893,-82
23894,9
23895,1016
23896,977
23897,961
23898,967
23899,956
23900,921
23901,980
23902,1003
23903,1021
23904,1068
23905,985
23906,965
23907,826
23908,834
23909,921
23910,940
23911,942
23912,949
23913,941
23914,958
23915,963
23916,945
23917,982
23918,1007
23919,1008
23920,976
23921,967
23922,964
23923,967
23924,965
23925,946
23926,945
23927,922
23928,911
23929,889
23930,890
23931,893
23932,895
23933,918
23934,944
23935,944
23936,954
23937,959
23938,950
23939,945
23940,931
23941,913
23942,911
23943,899
23944,885
23945,886
23946,869
23947,866
23948,864
23949,857
23950,850
23951,849
23952,843
23953,836
23954,798
23955,800
23956,797
23957,782
23958,791
23959,780
23960,763
23961,752
23962,731
23963,724
23964,747
23965,746
23966,742
23967,734
23968,722
23969,723
23970,725
23971,732
23972,737
23973,727
23974,714
23975,708
23976,705
23977,691
23978,686
23979,673
23980,658
23981,613
23982,606
23983,586
23984,588
23985,610
23986,626
23987,622
23988,621
23989,626
23990,628
23991,636
23992,624
23993,609
23994,607
23995,601
23996,592
23997,589
23998,585
23999,557
24000,544
24001,545
24002,565
24003,585
24004,585
24005,593
24006,580
24007,622
24008,606
24009,596
24010,576
24011,565
24012,546
24013,498
24014,498
24015,499
24016,488
24017,477
24018,482
24019,432
24020,417
24021,454
24022,455
24023,390
24024,351
24025,286
24026,244
24027,270
24028,324
24029,307
24030,300
24031,307
24032,318
24033,352
24034,363
24035,356
24036,354
24037,349
24038,342
24039,352
24040,348
24041,307
24042,312
24043,294
24044,275
24045,242
24046,215
24047,217
24048,207
24049,207
24050,221
24051,236
24052,258
24053,256
24054,278
24055,299
24056,319
24057,340
24058,347
24059,337
24060,334
24061,327
24062,335
24063,332
24064,329
24065,325
24066,327
24067,317
24068,312
24069,318
24070,319
24071,262
24072,265
24073,286
24074,300
24075,327
24076,324
24077,356
24078,367
24079,345
24080,354
24081,356
24082,334
24083,304
24084,228
24085,178
24086,118
24087,-27
24088,-120
24089,-123
24090,-197
24091,-372
24092,-395
24093,-354
24094,-491
24095,-328
24096,-353
24097,-299
24098,-309
24099,-369
24100,-505
24101,-608
24102,-539
24103,-336
24104,-377
24105,-421
24106,-596
24107,-845
24108,-828
24109,-823
24110,-756
24111,-662
24112,-697
24113,-653
24114,-604
24115,-311
24116,-139
24117,17
24118,52
24119,92
24120,-8
24121,-108
24122,-26
24123,1
24124,-21
24125,-198
24126,-227
24127,-356
24128,-275
24129,-350
24130,-401
24131,-291
24132,-283
24133,-347
24134,-410
24135,-427
24136,-424
24137,-269
24138,-372
24139,-400
24140,-408
24141,-386
24142,-400
24143,-293
24144,-308
24145,-426
24146,-450
24147,-379
24148,-459
24149,-456
24150,-459
24151,-427
24152,-401
24153,-479
24154,-483
24155,-568
24156,-606
24157,-567
24158,-501
24159,-438
24160,-405
24161,-309
24162,-222
24163,-210
24164,-208
24165,-213
24166,-200
24167,-190
24168,-213
24169,-174
24170,-219
24171,-254
24172,-289
24173,-311
24174,-413
24175,-477
24176,-674
24177,-651
24178,-714
24179,-840
24180,-886
24181,-529
24182,-313
24183,-172
24184,-194
24185,-358
24186,-381
24187,-317
24188,-357
24189,-187
24190,-109
24191,-122
24192,-197
24193,-76
24194,-33
24195,-96
24196,-83
24197,-56
24198,169
24199,140
24200,30
24201,-58
24202,1
24203,431
24204,429
24205,441
24206,444
24207,460
24208,435
24209,912
24210,919
24211,785
24212,795
24213,541
24214,399
24215,203
24216,125
24217,-20
24218,102
24219,270
24220,197
24221,218
24222,264
24223,362
24224,378
24225,407
24226,362
24227,363
24228,136
24229,172
24230,-43
24231,-34
24232,-20
24233,-22
24234,-173
24235,-300
24236,-200
24237,78
24238,261
24239,354
24240,314
24241,311
24242,361
24243,323
24244,270
24245,222
24246,272
24247,287
24248,285
24249,272
24250,250
24251,255
24252,268
24253,285
24254,285
24255,248
24256,249
24257,240
24258,183
24259,160
24260,109
24261,99
24262,118
24263,89
24264,75
24265,16
24266,60
24267,104
24268,178
24269,153
24270,119
24271,100
24272,104
24273,105
24274,110
24275,112
24276,90
24277,91
24278,90
24279,86
24280,90
24281,94
24282,19
24283,0
24284,42
24285,23
24286,13
24287,-12
24288,-93
24289,-107
24290,-114
24291,-105
24292,-108
24293,-111
24294,-96
24295,-89
24296,-88
24297,-95
24298,-97
24299,-104
24300,-106
24301,-101
24302,-111
24303,-107
24304,-121
24305,-129
24306,-131
24307,-336
24308,-116
24309,-119
24310,-151
24311,-144
24312,-156
24313,-202
24314,-201
24315,-182
24316,-194
24317,-211
24318,-231
24319,-271
24320,-269
24321,-259
24322,-283
24323,-311
24324,-297
24325,-312
24326,-275
24327,-264
24328,-233
24329,-216
24330,-227
24331,-287
24332,-311
24333,-263
24334,-274
24335,-281
24336,-274
24337,-368
24338,-346
24339,-289
24340,-324
24341,-264
24342,-259
24343,-164
24344,-188
24345,-168
24346,-121
24347,-36
24348,-35
24349,-24
24350,-33
24351,-60
24352,-83
24353,-11
24354,32
24355,93
24356,39
24357,1039
24358,966
24359,924
24360,1008
24361,1029
24362,1046
24363,1030
24364,1011
24365,977
24366,905
24367,925
24368,959
24369,990
24370,955
24371,991
24372,970
24373,987
24374,998
24375,1020
24376,1031
24377,1029
24378,1005
24379,986
24380,979
24381,984
24382,994
24383,1003
24384,980
24385,971
24386,938
24387,861
24388,802
24389,806
24390,818
24391,793
24392,867
24393,934
24394,953
24395,953
24396,964
24397,960
24398,952
24399,945
24400,919
24401,917
24402,907
24403,906
24404,881
24405,871
24406,862
24407,867
24408,851
24409,839
24410,839
24411,835
24412,821
24413,810
24414,797
24415,791
24416,783
24417,781
24418,785
24419,772
24420,757
24421,748
24422,749
24423,758
24424,757
24425,752
24426,743
24427,739
24428,752
24429,761
24430,767
24431,758
24432,760
24433,750
24434,734
24435,717
24436,720
24437,702
24438,699
24439,691
24440,670
24441,636
24442,607
24443,601
24444,615
24445,630
24446,633
24447,652
24448,659
24449,657
24450,649
24451,643
24452,642
24453,638
24454,640
24455,632
24456,621
24457,616
24458,590
24459,572
24460,560
24461,581
24462,694
24463,693
24464,681
24465,667
24466,650
24467,629
24468,615
24469,604
24470,593
24471,573
24472,562
24473,561
24474,544
24475,544
24476,540
24477,525
24478,522
24479,515
24480,491
24481,486
24482,466
24483,425
24484,378
24485,343
24486,367
24487,381
24488,369
