Arc_ID,mean_basin_slope_class
19518,37
19519,33
19520,27
19521,36
19522,47
19523,52
19524,51
19525,47
19526,46
19527,26
19528,43
19529,45
19530,47
19531,53
19532,49
19533,43
19534,44
19535,45
19536,39
19537,33
19538,23
19539,21
19540,20
19541,18
19542,24
19543,15
19544,12
19545,32
19546,37
19547,38
19548,33
19549,32
19550,32
19551,35
19552,35
19553,32
19554,27
19555,21
19556,15
19557,20
19558,22
19559,24
19560,24
19561,24
19562,26
19563,21
19564,21
19565,26
19566,30
19567,29
19568,27
19569,25
19570,22
19571,22
19572,25
19573,25
19574,30
19575,26
19576,19
19577,19
19578,22
19579,25
19580,29
19581,28
19582,29
19583,31
19584,33
19585,30
19586,26
19587,27
19588,22
19589,23
19590,25
19591,26
19592,27
19593,30
19594,28
19595,26
19596,29
19597,29
19598,28
19599,29
19600,28
19601,28
19602,23
19603,28
19604,24
19605,27
19606,28
19607,29
19608,29
19609,29
19610,31
19611,31
19612,32
19613,33
19614,33
19615,33
19616,32
19617,29
19618,30
19619,33
19620,33
19621,36
19622,37
19623,38
19624,37
19625,35
19626,36
19627,38
19628,40
19629,34
19630,37
19631,36
19632,42
19633,40
19634,40
19635,41
19636,33
19637,30
19638,31
19639,29
19640,25
19641,28
19642,28
19643,29
19644,30
19645,29
19646,24
19647,21
19648,19
19649,18
19650,18
19651,18
19652,21
19653,22
19654,18
19655,16
19656,22
19657,24
19658,20
19659,19
19660,18
19661,18
19662,21
19663,24
19664,27
19665,27
19666,23
19667,21
19668,21
19669,19
19670,24
19671,24
19672,14
19673,14
19674,21
19675,21
19676,19
19677,20
19678,26
19679,27
19680,25
19681,24
19682,21
19683,25
19684,21
19685,27
19686,25
19687,26
19688,25
19689,26
19690,25
19691,24
19692,25
19693,25
19694,24
19695,25
19696,25
19697,29
19698,30
19699,31
19700,33
19701,33
19702,36
19703,38
19704,38
19705,35
19706,37
19707,40
19708,40
19709,41
19710,39
19711,40
19712,39
19713,39
19714,39
19715,36
19716,37
19717,38
19718,40
19719,35
19720,40
19721,46
19722,43
19723,42
19724,42
19725,43
19726,44
19727,44
19728,45
19729,47
19730,45
19731,46
19732,44
19733,44
19734,50
19735,53
19736,53
19737,53
19738,54
19739,54
19740,54
19741,56
19742,56
19743,57
19744,57
19745,58
19746,56
19747,60
19748,58
19749,62
19750,65
19751,64
19752,61
19753,53
19754,54
19755,55
19756,58
19757,59
19758,59
19759,50
19760,43
19761,41
19762,45
19763,47
19764,48
19765,46
19766,42
19767,48
19768,55
19769,59
19770,60
19771,58
19772,53
19773,52
19774,53
19775,54
19776,55
19777,59
19778,59
19779,58
19780,55
19781,51
19782,50
19783,47
19784,50
19785,49
19786,49
19787,47
19788,49
19789,50
19790,53
19791,58
19792,57
19793,58
19794,54
19795,53
19796,32
19797,41
19798,44
19799,42
19800,38
19801,42
19802,46
19803,54
19804,51
19805,42
19806,40
19807,44
19808,38
19809,17
19810,21
19811,31
19812,48
19813,50
19814,47
19815,38
19816,36
19817,49
19818,54
19819,63
19820,50
19821,46
19822,53
19823,56
19824,61
19825,63
19826,62
19827,64
19828,62
19829,60
19830,59
19831,56
19832,58
19833,58
19834,54
19835,54
19836,56
19837,58
19838,52
19839,56
19840,57
19841,63
19842,61
19843,51
19844,48
19845,44
19846,39
19847,30
19848,25
19849,37
19850,37
19851,36
19852,34
19853,28
19854,31
19855,26
19856,29
19857,29
19858,20
19859,25
19860,32
19861,29
19862,22
19863,17
19864,23
19865,29
19866,29
19867,27
19868,28
19869,29
19870,29
19871,24
19872,25
19873,16
19874,15
19875,22
19876,20
19877,19
19878,17
19879,19
19880,30
19881,20
19882,15
19883,11
19884,12
19885,15
19886,18
19887,15
19888,20
19889,20
19890,18
19891,20
19892,21
19893,17
19894,16
19895,14
19896,11
19897,15
19898,16
19899,18
19900,15
19901,13
19902,11
19903,12
19904,12
19905,12
19906,13
19907,11
19908,13
19909,11
19910,11
19911,10
19912,10
19913,11
19914,15
19915,27
19916,29
19917,21
19918,27
19919,22
19920,22
19921,22
19922,20
19923,20
19924,25
19925,24
19926,25
19927,14
19928,19
19929,24
19930,38
19931,31
19932,29
19933,23
19934,18
19935,22
19936,21
19937,17
19938,27
19939,38
19940,30
19941,35
19942,39
19943,51
19944,53
19945,50
19946,45
19947,31
19948,26
19949,14
19950,40
19951,46
19952,53
19953,49
19954,47
19955,48
19956,43
19957,39
19958,36
19959,22
19960,23
19961,24
19962,31
19963,22
19964,24
19965,17
19966,34
19967,33
19968,29
19969,29
19970,30
19971,28
19972,27
19973,24
19974,24
19975,21
19976,23
19977,29
19978,25
19979,26
19980,24
19981,20
19982,23
19983,23
19984,24
19985,28
19986,26
19987,20
19988,23
19989,24
19990,24
19991,30
19992,34
19993,34
19994,22
19995,17
19996,27
19997,31
19998,27
19999,28
20000,31
20001,31
20002,29
20003,28
20004,28
20005,28
20006,20
20007,20
20008,19
20009,22
20010,26
20011,29
20012,30
20013,28
20014,26
20015,27
20016,26
20017,24
20018,24
20019,26
20020,25
20021,25
20022,27
20023,25
20024,26
20025,25
20026,24
20027,24
20028,27
20029,28
20030,31
20031,33
20032,34
20033,32
20034,33
20035,33
20036,32
20037,32
20038,34
20039,37
20040,37
20041,36
20042,34
20043,38
20044,39
20045,39
20046,38
20047,37
20048,33
20049,35
20050,40
20051,42
20052,40
20053,40
20054,35
20055,33
20056,31
20057,27
20058,26
20059,26
20060,26
20061,28
20062,29
20063,30
20064,26
20065,22
20066,20
20067,25
20068,20
20069,18
20070,20
20071,21
20072,22
20073,22
20074,16
20075,19
20076,16
20077,15
20078,14
20079,14
20080,14
20081,14
20082,16
20083,25
20084,23
20085,19
20086,22
20087,24
20088,25
20089,22
20090,16
20091,13
20092,13
20093,13
20094,15
20095,16
20096,23
20097,23
20098,23
20099,21
20100,18
20101,20
20102,23
20103,27
20104,31
20105,32
20106,32
20107,31
20108,32
20109,32
20110,24
20111,24
20112,26
20113,26
20114,27
20115,29
20116,30
20117,28
20118,35
20119,39
20120,38
20121,39
20122,43
20123,39
20124,35
20125,35
20126,34
20127,33
20128,36
20129,34
20130,37
20131,39
20132,42
20133,37
20134,37
20135,39
20136,43
20137,42
20138,43
20139,42
20140,43
20141,45
20142,43
20143,47
20144,48
20145,50
20146,50
20147,47
20148,44
20149,42
20150,39
20151,57
20152,54
20153,52
20154,54
20155,54
20156,58
20157,58
20158,57
20159,61
20160,62
20161,62
20162,60
20163,58
20164,57
20165,59
20166,60
20167,62
20168,62
20169,56
20170,44
20171,56
20172,58
20173,59
20174,59
20175,55
20176,56
20177,54
20178,53
20179,45
20180,50
20181,55
20182,52
20183,46
20184,52
20185,54
20186,53
20187,56
20188,54
20189,57
20190,54
20191,56
20192,61
20193,59
20194,55
20195,58
20196,59
20197,60
20198,60
20199,54
20200,48
20201,48
20202,45
20203,49
20204,47
20205,48
20206,48
20207,54
20208,59
20209,59
20210,56
20211,52
20212,23
20213,31
20214,37
20215,38
20216,49
20217,48
20218,53
20219,57
20220,49
20221,34
20222,45
20223,49
20224,54
20225,39
20226,48
20227,30
20228,43
20229,48
20230,55
20231,55
20232,25
20233,24
20234,57
20235,54
20236,52
20237,50
20238,52
20239,59
20240,64
20241,66
20242,66
20243,64
20244,60
20245,53
20246,55
20247,58
20248,56
20249,55
20250,54
20251,55
20252,58
20253,53
20254,55
20255,49
20256,61
20257,62
20258,58
20259,47
20260,40
20261,42
20262,42
20263,37
20264,35
20265,32
20266,30
20267,31
20268,29
20269,33
20270,27
20271,26
20272,26
20273,25
20274,21
20275,24
20276,23
20277,21
20278,24
20279,22
20280,26
20281,27
20282,28
20283,21
20284,24
20285,21
20286,18
20287,19
20288,23
20289,20
20290,18
20291,21
20292,25
20293,15
20294,25
20295,23
20296,31
20297,20
20298,20
20299,24
20300,17
20301,14
20302,24
20303,21
20304,20
20305,18
20306,15
20307,18
20308,18
20309,13
20310,15
20311,12
20312,14
20313,18
20314,18
20315,17
20316,12
20317,12
20318,15
20319,16
20320,16
20321,17
20322,17
20323,18
20324,16
20325,14
20326,12
20327,11
20328,10
20329,11
20330,16
20331,13
20332,27
20333,23
20334,32
20335,29
20336,21
20337,19
20338,21
20339,22
20340,21
20341,21
20342,21
20343,19
20344,21
20345,21
20346,22
20347,33
20348,33
20349,29
20350,26
20351,18
20352,20
20353,19
20354,25
20355,24
20356,37
20357,29
20358,31
20359,37
20360,49
20361,53
20362,48
20363,44
20364,33
20365,24
20366,32
20367,41
20368,45
20369,50
20370,45
20371,39
20372,36
20373,31
20374,19
20375,25
20376,25
20377,35
20378,30
20379,27
20380,26
20381,26
20382,33
20383,31
20384,28
20385,28
20386,27
20387,22
20388,19
20389,17
20390,22
20391,27
20392,25
20393,23
20394,22
20395,23
20396,22
20397,22
20398,21
20399,25
20400,22
20401,24
20402,27
20403,28
20404,31
20405,29
20406,29
20407,28
20408,28
20409,26
20410,26
20411,27
20412,26
20413,26
20414,31
20415,31
20416,26
20417,27
20418,26
20419,27
20420,26
20421,29
20422,31
20423,30
20424,30
20425,26
20426,32
20427,33
20428,32
20429,28
20430,27
20431,25
20432,25
20433,23
20434,25
20435,26
20436,28
20437,24
20438,25
20439,25
20440,30
20441,30
20442,27
20443,26
20444,27
20445,35
20446,36
20447,34
20448,33
20449,34
20450,34
20451,36
20452,38
20453,37
20454,36
20455,38
20456,33
20457,37
20458,36
20459,36
20460,36
20461,34
20462,37
20463,43
20464,39
20465,42
20466,41
20467,41
20468,38
20469,33
20470,29
20471,26
20472,23
20473,26
20474,26
20475,28
20476,27
20477,29
20478,27
20479,23
20480,26
20481,24
20482,16
20483,18
20484,19
20485,18
20486,24
20487,25
20488,18
20489,17
20490,16
20491,17
20492,16
20493,15
20494,16
20495,15
20496,13
20497,20
20498,20
20499,19
20500,16
20501,14
20502,27
20503,25
20504,14
20505,14
20506,13
20507,13
20508,12
20509,13
20510,17
20511,17
20512,21
20513,19
20514,19
20515,21
20516,28
20517,30
20518,35
20519,32
20520,36
20521,36
20522,33
20523,32
20524,32
20525,32
20526,31
20527,33
20528,33
20529,35
20530,35
20531,35
20532,40
20533,40
20534,37
20535,41
20536,47
20537,42
20538,37
20539,34
20540,34
20541,32
20542,37
20543,38
20544,36
20545,42
20546,38
20547,41
20548,42
20549,43
20550,42
20551,35
20552,35
20553,35
20554,41
20555,45
20556,46
20557,47
20558,48
20559,51
20560,53
20561,50
20562,46
20563,39
20564,48
20565,59
20566,56
20567,57
20568,59
20569,62
20570,55
20571,44
20572,45
20573,57
20574,61
20575,62
20576,54
20577,53
20578,51
20579,47
20580,49
20581,58
20582,59
20583,59
20584,59
20585,59
20586,56
20587,52
20588,56
20589,58
20590,58
20591,56
20592,55
20593,54
20594,52
20595,53
20596,52
20597,48
20598,49
20599,49
20600,48
20601,48
20602,53
20603,54
20604,56
20605,57
20606,60
20607,55
20608,53
20609,48
20610,45
20611,50
20612,57
20613,55
20614,51
20615,51
20616,54
20617,54
20618,48
20619,50
20620,53
20621,55
20622,58
20623,57
20624,53
20625,22
20626,30
20627,32
20628,39
20629,50
20630,53
20631,51
20632,59
20633,48
20634,43
20635,45
20636,31
20637,46
20638,29
20639,32
20640,46
20641,37
20642,31
20643,35
20644,51
20645,57
20646,54
20647,53
20648,54
20649,54
20650,50
20651,47
20652,56
20653,51
20654,58
20655,63
20656,65
20657,65
20658,63
20659,57
20660,52
20661,59
20662,57
20663,54
20664,48
20665,44
20666,54
20667,52
20668,51
20669,49
20670,42
20671,56
20672,54
20673,52
20674,50
20675,47
20676,43
20677,40
20678,35
20679,33
20680,33
20681,34
20682,29
20683,24
20684,28
20685,32
20686,31
20687,26
20688,24
20689,29
20690,32
20691,26
20692,26
20693,35
20694,31
20695,32
20696,28
20697,28
20698,25
20699,28
20700,20
20701,17
20702,16
20703,19
20704,22
20705,23
20706,34
20707,36
20708,36
20709,35
20710,34
20711,35
20712,19
20713,19
20714,18
20715,17
20716,18
20717,17
20718,16
20719,23
20720,17
20721,16
20722,14
20723,11
20724,13
20725,14
20726,14
20727,12
20728,10
20729,15
20730,18
20731,18
20732,17
20733,19
20734,19
20735,14
20736,13
20737,16
20738,18
20739,18
20740,17
20741,15
20742,12
20743,13
20744,13
20745,11
20746,10
20747,12
20748,14
20749,24
20750,26
20751,26
20752,29
20753,29
20754,21
20755,20
20756,14
20757,15
20758,21
20759,17
20760,19
20761,23
20762,23
20763,21
20764,26
20765,26
20766,25
20767,39
20768,32
20769,30
20770,23
20771,22
20772,26
20773,31
20774,27
20775,23
20776,31
20777,31
20778,31
20779,42
20780,42
20781,42
20782,33
20783,23
20784,38
20785,39
20786,44
20787,37
20788,31
20789,32
20790,39
20791,37
20792,35
20793,27
20794,17
20795,21
20796,27
20797,32
20798,20
20799,21
20800,24
20801,26
20802,24
20803,19
20804,27
20805,30
20806,25
20807,26
20808,28
20809,29
20810,31
20811,27
20812,22
20813,18
20814,19
20815,24
20816,30
20817,28
20818,25
20819,28
20820,26
20821,24
20822,24
20823,24
20824,26
20825,28
20826,22
20827,26
20828,27
20829,27
20830,29
20831,31
20832,30
20833,29
20834,28
20835,27
20836,28
20837,34
20838,33
20839,34
20840,32
20841,24
20842,23
20843,27
20844,25
20845,22
20846,23
20847,28
20848,28
20849,24
20850,32
20851,34
20852,35
20853,38
20854,37
20855,37
20856,35
20857,33
20858,36
20859,37
20860,38
20861,34
20862,34
20863,32
20864,38
20865,37
20866,37
20867,37
20868,35
20869,36
20870,33
20871,31
20872,29
20873,26
20874,30
20875,34
20876,37
20877,38
20878,42
20879,44
20880,42
20881,38
20882,43
20883,41
20884,41
20885,40
20886,28
20887,26
20888,24
20889,22
20890,22
20891,21
20892,24
20893,27
20894,28
20895,29
20896,25
20897,25
20898,24
20899,22
20900,25
20901,25
20902,23
20903,27
20904,23
20905,19
20906,17
20907,17
20908,18
20909,21
20910,18
20911,19
20912,19
20913,24
20914,22
20915,23
20916,20
20917,18
20918,18
20919,19
20920,19
20921,18
20922,19
20923,20
20924,20
20925,16
20926,18
20927,18
20928,17
20929,23
20930,22
20931,23
20932,28
20933,32
20934,33
20935,37
20936,38
20937,40
20938,40
20939,39
20940,38
20941,37
20942,33
20943,35
20944,34
20945,37
20946,40
20947,41
20948,46
20949,52
20950,53
20951,48
20952,41
20953,40
20954,34
20955,37
20956,38
20957,40
20958,40
20959,43
20960,40
20961,42
20962,41
20963,41
20964,41
20965,42
20966,42
20967,39
20968,28
20969,34
20970,41
20971,42
20972,46
20973,49
20974,50
20975,50
20976,53
20977,54
20978,47
20979,42
20980,42
20981,45
20982,61
20983,49
20984,30
20985,53
20986,58
20987,52
20988,57
20989,60
20990,59
20991,58
20992,55
20993,59
20994,59
20995,58
20996,50
20997,53
20998,57
20999,55
21000,53
21001,55
21002,54
21003,51
21004,51
21005,50
21006,51
21007,52
21008,52
21009,49
21010,47
21011,48
21012,51
21013,51
21014,51
21015,50
21016,47
21017,48
21018,50
21019,50
21020,51
21021,53
21022,51
21023,53
21024,55
21025,59
21026,60
21027,59
21028,57
21029,56
21030,57
21031,59
21032,59
21033,57
21034,54
21035,55
21036,56
21037,55
21038,57
21039,58
21040,28
21041,34
21042,37
21043,48
21044,57
21045,59
21046,57
21047,39
21048,22
21049,48
21050,52
21051,55
21052,48
21053,31
21054,33
21055,53
21056,49
21057,50
21058,47
21059,50
21060,56
21061,57
21062,55
21063,56
21064,49
21065,51
21066,61
21067,65
21068,61
21069,60
21070,63
21071,62
21072,54
21073,57
21074,44
21075,40
21076,52
21077,42
21078,45
21079,43
21080,46
21081,44
21082,50
21083,54
21084,58
21085,56
21086,47
21087,38
21088,29
21089,31
21090,31
21091,31
21092,32
21093,30
21094,32
21095,31
21096,33
21097,33
21098,34
21099,29
21100,33
21101,26
21102,35
21103,35
21104,36
21105,28
21106,27
21107,25
21108,24
21109,26
21110,24
21111,17
21112,17
21113,16
21114,18
21115,15
21116,25
21117,26
21118,26
21119,33
21120,34
21121,33
21122,14
21123,17
21124,14
21125,11
21126,12
21127,14
21128,16
21129,17
21130,12
21131,12
21132,12
21133,12
21134,15
21135,14
21136,14
21137,12
21138,14
21139,13
21140,15
21141,12
21142,16
21143,13
21144,11
21145,13
21146,12
21147,11
21148,16
21149,15
21150,17
21151,14
21152,14
21153,15
21154,16
21155,15
21156,11
21157,12
21158,17
21159,11
21160,18
21161,14
21162,19
21163,10
21164,30
21165,29
21166,27
21167,20
21168,29
21169,27
21170,23
21171,15
21172,19
21173,18
21174,18
21175,16
21176,13
21177,15
21178,17
21179,17
21180,22
21181,28
21182,31
21183,28
21184,35
21185,35
21186,28
21187,26
21188,27
21189,27
21190,33
21191,23
21192,29
21193,38
21194,33
21195,35
21196,43
21197,40
21198,39
21199,37
21200,33
21201,30
21202,33
21203,38
21204,35
21205,41
21206,41
21207,36
21208,43
21209,45
21210,44
21211,39
21212,39
21213,39
21214,37
21215,38
21216,38
21217,28
21218,16
21219,15
21220,18
21221,25
