Arc_ID,aquifer_groundwater_recharge_fator
9213,50
9214,50
9215,50
9216,50
9217,50
9218,50
9219,50
9220,50
9221,50
9222,50
9223,50
9224,50
9225,50
9226,50
9227,50
9228,50
9229,50
9230,50
9231,50
9232,50
9233,50
9234,50
9235,50
9236,50
9237,50
9238,50
9239,50
9240,50
9241,50
9242,50
9243,50
9244,50
9245,50
9246,50
9247,50
9248,50
9249,50
9250,50
9251,50
9252,50
9253,50
9254,50
9255,50
9256,50
9257,50
9258,50
9259,100
9260,100
9261,100
9262,100
9263,100
9264,70
9265,70
9266,70
9267,50
9268,70
9269,70
9270,100
9271,100
9272,100
9273,100
9274,100
9275,100
9276,100
9277,100
9278,100
9279,100
9280,100
9281,100
9282,100
9283,100
9284,100
9285,100
9286,100
9287,100
9288,100
9289,100
9290,70
9291,100
9292,70
9293,70
9294,70
9295,70
9296,70
9297,70
9298,70
9299,70
9300,50
9301,50
9302,50
9303,50
9304,50
9305,100
9306,100
9307,100
9308,100
9309,100
9310,100
9311,100
9312,100
9313,100
9314,100
9315,100
9316,100
9317,100
9318,100
9319,100
9320,100
9321,100
9322,100
9323,100
9324,100
9325,100
9326,100
9327,100
9328,100
9329,100
9330,100
9331,100
9332,100
9333,100
9334,100
9335,100
9336,100
9337,100
9338,100
9339,100
9340,100
9341,70
9342,70
9343,70
9344,70
9345,70
9346,70
9347,70
9348,50
9349,50
9350,50
9351,50
9352,50
9353,50
9354,50
9355,50
9356,50
9357,50
9358,50
9359,50
9360,50
9361,50
9362,50
9363,50
9364,50
9365,50
9366,50
9367,50
9368,70
9369,100
9370,100
9371,100
9372,70
9373,70
9374,70
9375,70
9376,70
9377,70
9378,70
9379,70
9380,70
9381,70
9382,70
9383,70
9384,70
9385,70
9386,70
9387,70
9388,70
9389,70
9390,70
9391,70
9392,70
9393,70
9394,70
9395,70
9396,70
9397,70
9398,70
9399,70
9400,70
9401,70
9402,70
9403,70
9404,70
9405,70
9406,70
9407,70
9408,100
9409,100
9410,100
9411,100
9412,100
9413,100
9414,100
9415,100
9416,100
9417,100
9418,100
9419,70
9420,70
9421,70
9422,70
9423,70
9424,70
9425,70
9426,70
9427,70
9428,70
9429,100
9430,100
9431,100
9432,100
9433,100
9434,100
9435,100
9436,100
9437,100
9438,100
9439,100
9440,100
9441,100
9442,100
9443,100
9444,70
9445,70
9446,70
9447,70
9448,100
9449,100
9450,100
9451,100
9452,100
9453,100
9454,100
9455,100
9456,100
9457,100
9458,100
9459,100
9460,100
9461,100
9462,100
9463,50
9464,100
9465,100
9466,100
9467,100
9468,100
9469,100
9470,100
9471,100
9472,100
9473,100
9474,70
9475,70
9476,50
9477,50
9478,50
9479,50
9480,50
9481,50
9482,50
9483,50
9484,50
9485,50
9486,50
9487,50
9488,50
9489,50
9490,100
9491,100
9492,50
9493,50
9494,50
9495,50
9496,50
9497,50
9498,50
9499,50
9500,50
9501,50
9502,50
9503,50
9504,50
9505,50
9506,50
9507,50
9508,50
9509,50
9510,50
9511,50
9512,50
9513,50
9514,50
9515,50
9516,50
9517,50
9518,50
9519,50
9520,50
9521,50
9522,50
9523,50
9524,50
9525,50
9526,100
9527,50
9528,50
9529,50
9530,100
9531,100
9532,50
9533,50
9534,100
9535,100
9536,100
9537,100
9538,100
9539,70
9540,70
9541,70
9542,70
9543,70
9544,70
9545,72
9546,72
9547,100
9548,100
9549,100
9550,100
9551,100
9552,100
9553,100
9554,100
9555,100
9556,100
9557,100
9558,50
9559,100
9560,100
9561,100
9562,100
9563,100
9564,100
9565,100
9566,100
9567,100
9568,100
9569,100
9570,100
9571,100
9572,50
9573,50
9574,50
9575,50
9576,100
9577,100
9578,100
9579,100
9580,100
9581,100
9582,100
9583,100
9584,100
9585,70
9586,70
9587,70
9588,70
9589,70
9590,70
9591,70
9592,100
9593,100
9594,100
9595,100
9596,100
9597,100
9598,100
9599,70
9600,70
9601,70
9602,100
9603,100
9604,100
9605,100
9606,100
9607,100
9608,100
9609,100
9610,100
9611,100
9612,70
9613,70
9614,70
9615,70
9616,70
9617,100
9618,100
9619,70
9620,70
9621,70
9622,100
9623,100
9624,100
9625,100
9626,100
9627,100
9628,100
9629,100
9630,50
9631,50
9632,50
9633,50
9634,70
9635,70
9636,70
9637,70
9638,70
9639,50
9640,50
9641,50
9642,50
9643,70
9644,70
9645,70
9646,70
9647,50
9648,50
9649,50
9650,50
9651,50
9652,50
9653,50
9654,70
9655,70
9656,70
9657,70
9658,70
9659,70
9660,70
9661,70
9662,50
9663,50
9664,50
9665,50
9666,50
9667,50
9668,50
9669,50
9670,50
9671,50
9672,50
9673,50
9674,50
9675,50
9676,50
9677,50
9678,50
9679,50
9680,50
9681,50
9682,50
9683,50
9684,50
9685,50
9686,50
9687,50
9688,50
9689,50
9690,50
9691,50
9692,50
9693,50
9694,50
9695,50
9696,50
9697,50
9698,50
9699,50
9700,50
9701,50
9702,50
9703,50
9704,50
9705,50
9706,50
9707,50
9708,50
9709,50
9710,70
9711,70
9712,70
9713,70
9714,50
9715,50
9716,50
9717,50
9718,50
9719,50
9720,50
9721,50
9722,50
9723,50
9724,50
9725,50
9726,50
9727,70
9728,70
9729,70
9730,70
9731,70
9732,70
9733,70
9734,50
9735,50
9736,50
9737,50
9738,50
9739,50
9740,50
9741,50
9742,50
9743,50
9744,50
9745,50
9746,50
9747,50
9748,50
9749,50
9750,50
9751,50
9752,50
9753,50
9754,50
9755,50
9756,50
9757,50
9758,50
9759,50
9760,50
9761,50
9762,50
9763,50
9764,50
9765,50
9766,50
9767,50
9768,50
9769,50
9770,50
9771,50
9772,50
9773,50
9774,50
9775,50
9776,50
9777,50
9778,50
9779,50
9780,50
9781,50
9782,50
9783,50
9784,50
9785,50
9786,70
9787,50
9788,50
9789,50
9790,50
9791,50
9792,50
9793,50
9794,50
9795,50
9796,50
9797,50
9798,50
9799,50
9800,50
9801,50
9802,50
9803,50
9804,50
9805,50
9806,50
9807,50
9808,50
9809,50
9810,50
9811,50
9812,50
9813,50
9814,50
9815,50
9816,50
9817,50
9818,50
9819,50
9820,50
9821,50
9822,50
9823,50
9824,50
9825,50
9826,50
9827,50
9828,50
9829,50
9830,50
9831,50
9832,50
9833,50
9834,100
9835,87
9836,100
9837,100
9838,100
9839,100
9840,100
9841,100
9842,100
9843,100
9844,70
9845,70
9846,70
9847,70
9848,100
9849,100
9850,100
9851,100
9852,100
9853,100
9854,100
9855,100
9856,100
9857,100
9858,100
9859,100
9860,100
9861,100
9862,100
9863,100
9864,100
9865,100
9866,70
9867,70
9868,70
9869,70
9870,70
9871,100
9872,100
9873,100
9874,50
9875,50
9876,50
9877,50
9878,100
9879,100
9880,100
9881,100
9882,100
9883,100
9884,100
9885,100
9886,100
9887,100
9888,100
9889,100
9890,100
9891,100
9892,100
9893,100
9894,100
9895,100
9896,100
9897,100
9898,100
9899,100
9900,100
9901,100
9902,100
9903,100
9904,100
9905,100
9906,100
9907,100
9908,100
9909,100
9910,100
9911,100
9912,100
9913,100
9914,100
9915,100
9916,100
9917,100
9918,100
9919,100
9920,70
9921,70
9922,70
9923,70
9924,70
9925,70
9926,50
9927,50
9928,50
9929,50
9930,50
9931,50
9932,50
9933,50
9934,50
9935,50
9936,50
9937,50
9938,50
9939,50
9940,50
9941,50
9942,50
9943,50
9944,50
9945,50
9946,50
9947,70
9948,70
9949,70
9950,70
9951,70
9952,70
9953,70
9954,70
9955,70
9956,70
9957,70
9958,70
9959,70
9960,70
9961,70
9962,70
9963,70
9964,70
9965,70
9966,70
9967,70
9968,70
9969,70
9970,70
9971,70
9972,70
9973,70
9974,70
9975,70
9976,70
9977,70
9978,70
9979,70
9980,70
9981,70
9982,70
9983,70
9984,70
9985,70
9986,100
9987,100
9988,100
9989,100
9990,100
9991,100
9992,100
9993,100
9994,100
9995,100
9996,100
9997,100
9998,70
9999,70
10000,70
10001,70
10002,70
10003,70
10004,70
10005,70
10006,100
10007,100
10008,100
10009,100
10010,100
10011,100
10012,100
10013,100
10014,100
10015,100
10016,100
10017,100
10018,100
10019,100
10020,100
10021,100
10022,100
10023,50
10024,50
10025,50
10026,70
10027,70
10028,70
10029,100
10030,100
10031,100
10032,100
10033,100
10034,100
10035,100
10036,100
10037,100
10038,100
10039,100
10040,100
10041,100
10042,100
10043,100
10044,100
10045,100
10046,100
10047,100
10048,100
10049,100
10050,100
10051,70
10052,70
10053,70
10054,100
10055,50
10056,50
10057,50
10058,50
10059,50
10060,50
10061,50
10062,50
10063,50
10064,50
10065,50
10066,50
10067,50
10068,50
10069,50
10070,50
10071,50
10072,50
10073,50
10074,50
10075,50
10076,50
10077,50
10078,50
10079,50
10080,50
10081,50
10082,50
10083,50
10084,50
10085,50
10086,50
10087,50
10088,50
10089,50
10090,50
10091,50
10092,50
10093,50
10094,50
10095,50
10096,50
10097,50
10098,50
10099,50
10100,50
10101,50
10102,50
10103,50
10104,50
10105,50
10106,50
10107,50
10108,50
10109,50
10110,50
10111,50
10112,50
10113,50
10114,50
10115,100
10116,100
10117,100
10118,100
10119,50
10120,50
10121,50
10122,70
10123,70
10124,70
10125,70
10126,50
10127,70
10128,100
10129,100
10130,100
10131,100
10132,100
10133,50
10134,70
10135,70
10136,70
10137,50
10138,50
10139,50
10140,50
10141,100
10142,100
10143,100
10144,100
10145,50
10146,50
10147,50
10148,50
10149,50
10150,50
10151,50
10152,100
10153,100
10154,100
10155,100
10156,100
10157,100
10158,50
10159,50
10160,50
10161,100
10162,100
10163,100
10164,100
10165,100
10166,100
10167,100
10168,100
10169,100
10170,100
10171,100
10172,70
10173,70
10174,70
10175,70
10176,70
10177,70
10178,70
10179,100
10180,100
10181,70
10182,100
10183,100
10184,100
10185,100
10186,100
10187,70
10188,70
10189,70
10190,70
10191,70
10192,100
10193,100
10194,100
10195,100
10196,100
10197,100
10198,100
10199,100
10200,100
10201,100
10202,100
10203,100
10204,70
10205,70
10206,70
10207,70
10208,70
10209,70
10210,70
10211,50
10212,100
10213,50
10214,50
10215,100
10216,100
10217,50
10218,50
10219,-99
10220,50
10221,50
10222,50
10223,50
10224,50
10225,50
10226,50
10227,50
10228,50
10229,50
10230,50
10231,70
10232,70
10233,70
10234,70
10235,50
10236,50
10237,50
10238,50
10239,70
10240,70
10241,70
10242,50
10243,70
10244,70
10245,70
10246,70
10247,70
10248,70
10249,50
10250,50
10251,50
10252,50
10253,50
10254,50
10255,50
10256,50
10257,50
10258,50
10259,50
10260,50
10261,50
10262,50
10263,50
10264,50
10265,50
10266,50
10267,50
10268,50
10269,50
10270,50
10271,50
10272,50
10273,50
10274,50
10275,50
10276,50
10277,50
10278,50
10279,50
10280,50
10281,50
10282,50
10283,50
10284,50
10285,50
10286,50
10287,50
10288,50
10289,50
10290,50
10291,50
10292,50
10293,50
10294,70
10295,70
10296,70
10297,70
10298,70
10299,70
10300,70
10301,50
10302,50
10303,50
10304,50
10305,50
10306,50
10307,50
10308,50
10309,50
10310,50
10311,50
10312,50
10313,70
10314,70
10315,70
10316,70
10317,70
10318,70
10319,70
10320,50
10321,50
10322,50
10323,50
10324,50
10325,50
10326,50
10327,50
10328,50
10329,50
10330,50
10331,50
10332,50
10333,50
10334,50
10335,50
10336,50
10337,50
10338,50
10339,50
10340,50
10341,50
10342,50
10343,50
10344,50
10345,50
10346,50
10347,50
10348,50
10349,50
10350,50
10351,50
10352,50
10353,50
10354,50
10355,50
10356,50
10357,50
10358,50
10359,50
10360,50
10361,50
10362,50
10363,50
10364,50
10365,50
10366,50
10367,50
10368,50
10369,50
10370,50
10371,50
10372,50
10373,50
10374,50
10375,50
10376,50
10377,50
10378,50
10379,50
10380,50
10381,50
10382,50
10383,50
10384,50
10385,50
10386,50
10387,50
10388,50
10389,50
10390,50
10391,50
10392,50
10393,50
10394,50
10395,70
10396,70
10397,50
10398,50
10399,50
10400,50
10401,50
10402,50
10403,50
10404,50
10405,50
10406,50
10407,50
10408,50
10409,50
10410,50
10411,50
10412,50
10413,50
10414,50
10415,50
10416,50
10417,50
10418,50
10419,50
10420,50
10421,50
10422,50
10423,70
10424,70
10425,70
10426,70
10427,70
10428,50
10429,50
10430,50
10431,50
10432,50
10433,50
10434,60
10435,70
10436,70
10437,70
10438,70
10439,70
10440,70
10441,70
10442,70
10443,70
10444,100
10445,100
10446,100
10447,100
10448,100
10449,100
10450,70
10451,70
10452,70
10453,70
10454,70
10455,100
10456,100
10457,100
10458,100
10459,100
10460,100
10461,100
10462,100
10463,100
10464,100
10465,100
10466,100
10467,100
10468,100
10469,100
10470,100
10471,70
10472,70
10473,70
10474,70
10475,100
10476,100
10477,70
10478,70
10479,50
10480,50
10481,100
10482,100
10483,100
10484,100
10485,100
10486,100
10487,100
10488,100
10489,100
10490,100
10491,100
10492,100
10493,100
10494,100
10495,100
10496,100
10497,100
10498,100
10499,100
10500,100
10501,100
10502,100
10503,100
10504,100
10505,100
10506,100
10507,100
10508,100
10509,100
10510,100
10511,100
10512,100
10513,100
10514,100
10515,100
10516,100
10517,100
10518,100
10519,100
10520,100
10521,100
10522,100
10523,100
10524,100
10525,100
10526,100
10527,100
10528,70
10529,70
10530,70
10531,70
10532,70
10533,50
10534,50
10535,50
10536,50
10537,50
10538,50
10539,50
10540,50
10541,50
10542,50
10543,50
10544,50
10545,50
10546,50
10547,50
10548,50
10549,50
10550,50
10551,50
10552,50
10553,50
10554,50
10555,70
10556,70
10557,50
10558,70
10559,70
10560,70
10561,70
10562,50
10563,50
10564,50
10565,50
10566,70
10567,70
10568,50
10569,70
10570,50
10571,70
10572,50
10573,50
10574,70
10575,70
10576,70
10577,70
10578,70
10579,70
10580,70
10581,70
10582,70
10583,70
10584,70
10585,70
10586,70
10587,70
10588,70
10589,70
10590,70
10591,100
10592,100
10593,100
10594,100
10595,100
10596,100
10597,100
10598,100
10599,100
10600,100
10601,100
10602,100
10603,100
10604,100
10605,100
10606,70
10607,70
10608,70
10609,70
10610,70
10611,70
10612,70
10613,100
10614,100
10615,100
10616,100
10617,100
10618,100
10619,100
10620,100
10621,100
10622,100
10623,100
10624,100
10625,100
10626,100
10627,100
10628,100
10629,100
10630,100
10631,100
10632,100
10633,100
10634,50
10635,50
10636,70
10637,70
10638,70
10639,100
10640,100
10641,100
10642,100
10643,100
10644,100
10645,100
10646,100
10647,100
10648,100
10649,100
10650,100
10651,100
10652,100
10653,100
10654,100
10655,100
10656,100
10657,70
10658,70
10659,70
10660,70
10661,100
10662,50
10663,50
10664,100
10665,100
10666,100
10667,100
10668,100
10669,100
10670,50
10671,50
10672,50
10673,50
10674,50
10675,50
10676,50
10677,50
10678,50
10679,50
10680,50
10681,50
10682,50
10683,50
10684,50
10685,50
10686,50
10687,50
10688,50
10689,50
10690,50
10691,50
10692,50
10693,50
10694,50
10695,50
10696,50
10697,50
10698,50
10699,50
10700,50
10701,50
10702,50
10703,50
10704,50
10705,50
10706,50
10707,50
10708,50
10709,50
10710,50
10711,50
10712,50
10713,100
10714,100
10715,100
10716,100
10717,50
10718,50
10719,50
10720,50
10721,50
10722,50
10723,100
10724,100
10725,100
10726,100
10727,100
10728,70
10729,70
10730,70
10731,70
10732,70
10733,70
10734,70
10735,100
10736,100
10737,100
10738,70
10739,70
10740,70
10741,70
10742,70
10743,70
10744,70
10745,50
10746,50
10747,50
10748,50
10749,50
10750,100
10751,100
10752,100
10753,100
10754,100
10755,100
10756,100
10757,100
10758,100
10759,50
10760,100
10761,100
10762,100
10763,50
10764,50
10765,50
10766,50
10767,50
10768,50
10769,50
10770,50
10771,50
10772,50
10773,50
10774,50
10775,50
10776,50
10777,50
10778,100
10779,100
10780,100
10781,70
10782,70
10783,70
10784,70
10785,100
10786,100
10787,100
10788,100
10789,70
10790,70
10791,100
10792,100
10793,100
10794,70
10795,70
10796,70
10797,70
10798,100
10799,70
10800,70
10801,100
10802,100
10803,100
10804,100
10805,100
10806,100
10807,100
10808,100
10809,100
10810,100
10811,100
10812,100
10813,100
10814,70
10815,70
10816,70
10817,70
10818,70
10819,100
10820,100
10821,100
10822,100
10823,100
10824,50
10825,50
10826,50
10827,50
10828,50
10829,50
10830,50
10831,50
10832,50
10833,50
10834,50
10835,50
10836,50
10837,50
10838,50
10839,70
10840,70
10841,70
10842,50
10843,50
10844,70
10845,50
10846,70
10847,70
10848,70
10849,50
10850,50
10851,50
10852,70
10853,70
10854,70
10855,70
10856,70
10857,50
10858,50
10859,50
10860,50
10861,50
10862,50
10863,50
10864,50
10865,50
10866,50
10867,50
10868,50
10869,50
10870,50
10871,50
10872,50
10873,50
10874,50
10875,50
10876,50
10877,50
10878,50
10879,50
10880,50
10881,50
10882,50
10883,50
10884,50
10885,50
10886,50
10887,50
10888,50
10889,50
10890,50
10891,50
10892,50
10893,50
10894,50
10895,50
10896,50
10897,70
10898,70
10899,50
10900,50
10901,50
10902,50
10903,70
10904,70
10905,70
10906,70
10907,70
10908,50
10909,50
10910,50
10911,50
10912,50
10913,50
10914,50
10915,50
10916,50
10917,50
10918,58
10919,70
10920,70
10921,70
10922,70
10923,70
10924,70
10925,70
10926,50
10927,50
10928,50
10929,50
10930,50
10931,50
10932,50
10933,50
10934,50
10935,50
10936,50
10937,50
10938,50
10939,50
10940,50
10941,50
10942,50
10943,50
10944,50
10945,50
10946,50
10947,50
10948,50
10949,50
10950,50
10951,50
10952,50
10953,50
10954,50
10955,50
10956,50
10957,50
10958,50
10959,50
10960,50
10961,50
10962,50
10963,50
10964,50
10965,50
10966,50
10967,50
10968,50
10969,50
10970,50
10971,50
10972,50
10973,50
10974,50
10975,50
10976,50
10977,50
10978,50
10979,50
10980,50
10981,50
10982,50
10983,50
10984,50
10985,50
10986,50
10987,50
10988,50
10989,50
10990,50
10991,50
10992,50
10993,50
10994,50
10995,50
10996,50
10997,50
10998,50
10999,50
11000,50
11001,50
11002,50
11003,70
11004,70
11005,50
11006,50
11007,50
11008,50
11009,50
11010,50
11011,50
11012,50
11013,50
11014,50
11015,50
11016,50
11017,50
11018,50
11019,50
11020,50
11021,50
11022,50
11023,50
11024,50
11025,50
11026,50
11027,50
11028,50
11029,50
11030,50
11031,50
11032,70
11033,70
11034,70
11035,70
11036,70
11037,70
11038,70
11039,70
11040,70
11041,70
11042,70
11043,70
11044,70
11045,70
11046,100
11047,100
11048,100
11049,100
11050,70
11051,70
11052,70
11053,70
11054,70
11055,100
11056,100
11057,100
11058,100
11059,100
11060,100
11061,100
11062,100
11063,100
11064,100
11065,70
11066,100
11067,100
11068,100
11069,100
11070,70
11071,70
11072,70
11073,70
11074,70
11075,70
11076,70
11077,70
11078,50
11079,100
11080,100
11081,100
11082,100
11083,100
11084,100
11085,100
11086,100
11087,100
11088,100
11089,100
11090,100
11091,100
11092,100
11093,100
11094,100
11095,100
11096,100
11097,100
11098,100
11099,100
11100,100
11101,100
11102,100
11103,100
11104,100
11105,100
11106,100
11107,100
11108,100
11109,100
11110,100
11111,100
11112,100
11113,100
11114,100
11115,100
11116,100
11117,100
11118,100
11119,100
11120,100
11121,100
11122,100
11123,100
11124,100
11125,100
