Arc_ID,VALUE
22336,-99
22337,-99
22338,-99
22339,-99
22340,-99
22341,-99
22342,-99
22343,-99
22344,-99
22345,-99
22346,-99
22347,-99
22348,-99
22349,-99
22350,-99
22351,-99
22352,-99
22353,-99
22354,-99
22355,-99
22356,-99
22357,-99
22358,-99
22359,-99
22360,-99
22361,-99
22362,-99
22363,-99
22364,-99
22365,-99
22366,-99
22367,-99
22368,-99
22369,-99
22370,-99
22371,-99
22372,-99
22373,-99
22374,-99
22375,-99
22376,-99
22377,-99
22378,-99
22379,-99
22380,-99
22381,-99
22382,-99
22383,-99
22384,-99
22385,-99
22386,-99
22387,-99
22388,-99
22389,-99
22390,-99
22391,-99
22392,-99
22393,-99
22394,-99
22395,-99
22396,-99
22397,-99
22398,-99
22399,-99
22400,-99
22401,-99
22402,-99
22403,-99
22404,-99
22405,-99
22406,-99
22407,-99
22408,-99
22409,-99
22410,-99
22411,-99
22412,-99
22413,-99
22414,-99
22415,-99
22416,-99
22417,-99
22418,-99
22419,-99
22420,-99
22421,-99
22422,-99
22423,-99
22424,-99
22425,-99
22426,-99
22427,-99
22428,-99
22429,-99
22430,-99
22431,-99
22432,-99
22433,-99
22434,-99
22435,-99
22436,-99
22437,-99
22438,-99
22439,-99
22440,-99
22441,-99
22442,-99
22443,-99
22444,-99
22445,-99
22446,-99
22447,-99
22448,-99
22449,-99
22450,-99
22451,-99
22452,-99
22453,-99
22454,-99
22455,-99
22456,-99
22457,-99
22458,-99
22459,-99
22460,-99
22461,-99
22462,-99
22463,-99
22464,-99
22465,-99
22466,-99
22467,-99
22468,-99
22469,-99
22470,-99
22471,-99
22472,-99
22473,-99
22474,-99
22475,-99
22476,-99
22477,-99
22478,-99
22479,-99
22480,-99
22481,-99
22482,-99
22483,-99
22484,-99
22485,-99
22486,-99
22487,-99
22488,-99
22489,-99
22490,-99
22491,-99
22492,-99
22493,-99
22494,-99
22495,-99
22496,-99
22497,-99
22498,-99
22499,-99
22500,-99
22501,-99
22502,-99
22503,-99
22504,-99
22505,-99
22506,-99
22507,-99
22508,-99
22509,-99
22510,-99
22511,-99
22512,-99
22513,-99
22514,-99
22515,-99
22516,-99
22517,-99
22518,-99
22519,-99
22520,-99
22521,-99
22522,-99
22523,-99
22524,-99
22525,-99
22526,-99
22527,-99
22528,-99
22529,-99
22530,-99
22531,-99
22532,-99
22533,-99
22534,-99
22535,-99
22536,-99
22537,-99
22538,-99
22539,-99
22540,-99
22541,-99
22542,-99
22543,-99
22544,-99
22545,-99
22546,-99
22547,-99
22548,-99
22549,-99
22550,-99
22551,-99
22552,-99
22553,-99
22554,-99
22555,-99
22556,-99
22557,-99
22558,-99
22559,-99
22560,-99
22561,-99
22562,-99
22563,-99
22564,-99
22565,-99
22566,-99
22567,-99
22568,-99
22569,-99
22570,-99
22571,-99
22572,-99
22573,-99
22574,-99
22575,-99
22576,-99
22577,-99
22578,-99
22579,-99
22580,-99
22581,-99
22582,-99
22583,-99
22584,-99
22585,-99
22586,-99
22587,-99
22588,-99
22589,-99
22590,-99
22591,-99
22592,-99
22593,-99
22594,-99
22595,-99
22596,-99
22597,-99
22598,-99
22599,-99
22600,-99
22601,-99
22602,-99
22603,-99
22604,-99
22605,-99
22606,-99
22607,-99
22608,-99
22609,-99
22610,-99
22611,-99
22612,-99
22613,-99
22614,-99
22615,-99
22616,-99
22617,-99
22618,-99
22619,-99
22620,-99
22621,-99
22622,-99
22623,-99
22624,-99
22625,-99
22626,-99
22627,-99
22628,-99
22629,-99
22630,-99
22631,-99
22632,-99
22633,-99
22634,-99
22635,-99
22636,-99
22637,-99
22638,-99
22639,-99
22640,-99
22641,-99
22642,-99
22643,-99
22644,-99
22645,-99
22646,-99
22647,-99
22648,-99
22649,-99
22650,-99
22651,-99
22652,-99
22653,-99
22654,-99
22655,-99
22656,-99
22657,-99
22658,-99
22659,-99
22660,-99
22661,-99
22662,-99
22663,-99
22664,-99
22665,-99
22666,-99
22667,-99
22668,-99
22669,-99
22670,-99
22671,-99
22672,-99
22673,-99
22674,-99
22675,-99
22676,-99
22677,-99
22678,-99
22679,-99
22680,-99
22681,-99
22682,-99
22683,-99
22684,-99
22685,-99
22686,-99
22687,-99
22688,-99
22689,-99
22690,-99
22691,-99
22692,-99
22693,-99
22694,-99
22695,-99
22696,-99
22697,-99
22698,-99
22699,-99
22700,-99
22701,-99
22702,-99
22703,-99
22704,-99
22705,-99
22706,-99
22707,-99
22708,-99
22709,-99
22710,-99
22711,-99
22712,-99
22713,-99
22714,-99
22715,-99
22716,-99
22717,-99
22718,-99
22719,-99
22720,-99
22721,-99
22722,-99
22723,-99
22724,-99
22725,-99
22726,-99
22727,-99
22728,-99
22729,-99
22730,-99
22731,-99
22732,-99
22733,-99
22734,-99
22735,-99
22736,-99
22737,-99
22738,-99
22739,-99
22740,-99
22741,-99
22742,-99
22743,-99
22744,-99
22745,-99
22746,-99
22747,-99
22748,-99
22749,-99
22750,-99
22751,-99
22752,-99
22753,-99
22754,-99
22755,-99
22756,-99
22757,-99
22758,-99
22759,-99
22760,-99
22761,-99
22762,-99
22763,-99
22764,-99
22765,-99
22766,-99
22767,-99
22768,-99
22769,-99
22770,-99
22771,-99
22772,-99
22773,-99
22774,-99
22775,-99
22776,-99
22777,-99
22778,-99
22779,-99
22780,-99
22781,-99
22782,-99
22783,-99
22784,-99
22785,-99
22786,-99
22787,-99
22788,-99
22789,-99
22790,-99
22791,-99
22792,-99
22793,-99
22794,-99
22795,-99
22796,-99
22797,-99
22798,-99
22799,-99
22800,-99
22801,-99
22802,-99
22803,-99
22804,-99
22805,-99
22806,-99
22807,-99
22808,-99
22809,-99
22810,-99
22811,-99
22812,-99
22813,-99
22814,-99
22815,-99
22816,-99
22817,-99
22818,-99
22819,-99
22820,-99
22821,-99
22822,-99
22823,-99
22824,-99
22825,-99
22826,-99
22827,-99
22828,-99
22829,-99
22830,-99
22831,-99
22832,-99
22833,-99
22834,-99
22835,-99
22836,-99
22837,-99
22838,-99
22839,-99
22840,-99
22841,-99
22842,-99
22843,-99
22844,-99
22845,-99
22846,-99
22847,-99
22848,-99
22849,-99
22850,-99
22851,-99
22852,-99
22853,-99
22854,-99
22855,-99
22856,-99
22857,-99
22858,-99
22859,-99
22860,-99
22861,-99
22862,-99
22863,-99
22864,-99
22865,-99
22866,-99
22867,-99
22868,-99
22869,-99
22870,-99
22871,-99
22872,-99
22873,-99
22874,-99
22875,-99
22876,-99
22877,-99
22878,-99
22879,-99
22880,-99
22881,-99
22882,-99
22883,-99
22884,-99
22885,-99
22886,-99
22887,-99
22888,-99
22889,-99
22890,-99
22891,-99
22892,-99
22893,-99
22894,-99
22895,-99
22896,-99
22897,-99
22898,-99
22899,-99
22900,-99
22901,-99
22902,-99
22903,-99
22904,-99
22905,-99
22906,-99
22907,-99
22908,-99
22909,-99
22910,-99
22911,-99
22912,-99
22913,-99
22914,-99
22915,-99
22916,-99
22917,-99
22918,-99
22919,-99
22920,-99
22921,-99
22922,-99
22923,-99
22924,-99
22925,-99
22926,-99
22927,-99
22928,-99
22929,-99
22930,-99
22931,-99
22932,-99
22933,-99
22934,-99
22935,-99
22936,-99
22937,-99
22938,-99
22939,-99
22940,-99
22941,-99
22942,-99
22943,-99
22944,-99
22945,-99
22946,-99
22947,-99
22948,-99
22949,-99
22950,-99
22951,-99
22952,-99
22953,-99
22954,-99
22955,-99
22956,-99
22957,-99
22958,-99
22959,-99
22960,-99
22961,-99
22962,-99
22963,-99
22964,-99
22965,-99
22966,-99
22967,-99
22968,-99
22969,-99
22970,-99
22971,-99
22972,-99
22973,-99
22974,-99
22975,-99
22976,-99
22977,-99
22978,-99
22979,-99
22980,-99
22981,-99
22982,-99
22983,-99
22984,-99
22985,-99
22986,-99
22987,-99
22988,-99
22989,-99
22990,-99
22991,-99
22992,-99
22993,-99
22994,-99
22995,-99
22996,-99
22997,-99
22998,-99
22999,-99
23000,-99
23001,-99
23002,-99
23003,-99
23004,-99
23005,-99
23006,-99
23007,-99
23008,-99
23009,-99
23010,-99
23011,-99
23012,-99
23013,-99
23014,-99
23015,-99
23016,-99
23017,-99
23018,-99
23019,-99
23020,-99
23021,-99
23022,-99
23023,-99
23024,-99
23025,-99
23026,-99
23027,-99
23028,-99
23029,-99
23030,-99
23031,-99
23032,-99
23033,-99
23034,-99
23035,-99
23036,-99
23037,-99
23038,-99
23039,-99
23040,-99
23041,-99
23042,-99
23043,-99
23044,-99
23045,-99
23046,-99
23047,-99
23048,-99
23049,-99
23050,-99
23051,-99
23052,-99
23053,-99
23054,-99
23055,-99
23056,-99
23057,-99
23058,-99
23059,-99
23060,-99
23061,-99
23062,-99
23063,-99
23064,-99
23065,-99
23066,-99
23067,-99
23068,-99
23069,-99
23070,-99
23071,-99
23072,-99
23073,-99
23074,-99
23075,-99
23076,-99
23077,-99
23078,-99
23079,-99
23080,-99
23081,-99
23082,-99
23083,-99
23084,-99
23085,-99
23086,-99
23087,-99
23088,-99
23089,-99
23090,-99
23091,-99
23092,-99
23093,-99
23094,-99
23095,-99
23096,-99
23097,-99
23098,-99
23099,-99
23100,-99
23101,-99
23102,-99
23103,-99
23104,-99
23105,-99
23106,-99
23107,-99
23108,-99
23109,-99
23110,-99
23111,-99
23112,-99
23113,-99
23114,-99
23115,-99
23116,-99
23117,-99
23118,-99
23119,-99
23120,-99
23121,-99
23122,-99
23123,-99
23124,-99
23125,-99
23126,-99
23127,-99
23128,-99
23129,-99
23130,-99
23131,-99
23132,-99
23133,-99
23134,-99
23135,-99
23136,-99
23137,-99
23138,-99
23139,-99
23140,-99
23141,-99
23142,-99
23143,-99
23144,-99
23145,-99
23146,-99
23147,-99
23148,-99
23149,-99
23150,-99
23151,-99
23152,-99
23153,-99
23154,-99
23155,-99
23156,-99
23157,-99
23158,-99
23159,-99
23160,-99
23161,-99
23162,-99
23163,-99
23164,-99
23165,-99
23166,-99
23167,-99
23168,-99
23169,-99
23170,-99
23171,-99
23172,-99
23173,-99
23174,-99
23175,-99
23176,-99
23177,-99
23178,-99
23179,-99
23180,-99
23181,-99
23182,-99
23183,-99
23184,-99
23185,-99
23186,-99
23187,-99
23188,-99
23189,-99
23190,-99
23191,-99
23192,-99
23193,-99
23194,-99
23195,-99
23196,-99
23197,-99
23198,-99
23199,-99
23200,-99
23201,-99
23202,-99
23203,-99
23204,-99
23205,-99
23206,-99
23207,-99
23208,-99
23209,-99
23210,-99
23211,-99
23212,-99
23213,-99
23214,-99
23215,-99
23216,-99
23217,-99
23218,-99
23219,-99
23220,-99
23221,-99
23222,-99
23223,-99
23224,-99
23225,-99
23226,-99
23227,-99
23228,-99
23229,-99
23230,-99
23231,-99
23232,-99
23233,-99
23234,-99
23235,-99
23236,-99
23237,-99
23238,-99
23239,-99
23240,-99
23241,-99
23242,-99
23243,-99
23244,-99
23245,-99
23246,-99
23247,-99
23248,-99
23249,-99
23250,-99
23251,-99
23252,-99
23253,-99
23254,-99
23255,-99
23256,-99
23257,-99
23258,-99
23259,-99
23260,-99
23261,-99
23262,-99
23263,-99
23264,-99
23265,-99
23266,-99
23267,-99
23268,-99
23269,-99
23270,-99
23271,-99
23272,-99
23273,-99
23274,-99
23275,-99
23276,-99
23277,-99
23278,-99
23279,-99
23280,-99
23281,-99
23282,-99
23283,-99
23284,-99
23285,-99
23286,-99
23287,-99
23288,-99
23289,-99
23290,-99
23291,-99
23292,-99
23293,-99
23294,-99
23295,-99
23296,-99
23297,-99
23298,-99
23299,-99
23300,-99
23301,-99
23302,-99
23303,-99
23304,-99
23305,-99
23306,-99
23307,-99
23308,-99
23309,-99
23310,-99
23311,-99
23312,-99
23313,-99
23314,-99
23315,-99
23316,-99
23317,-99
23318,-99
23319,-99
23320,-99
23321,-99
23322,-99
23323,-99
23324,-99
23325,-99
23326,-99
23327,-99
23328,-99
23329,-99
23330,-99
23331,-99
23332,-99
23333,-99
23334,-99
23335,-99
23336,-99
23337,-99
23338,-99
23339,-99
23340,-99
23341,-99
23342,-99
23343,-99
23344,-99
23345,-99
23346,-99
23347,-99
23348,-99
23349,-99
23350,-99
23351,-99
23352,-99
23353,-99
23354,-99
23355,-99
23356,-99
23357,-99
23358,-99
23359,-99
23360,-99
23361,-99
23362,-99
23363,-99
23364,-99
23365,-99
23366,-99
23367,-99
23368,-99
23369,-99
23370,-99
23371,-99
23372,-99
23373,-99
23374,-99
23375,-99
23376,-99
23377,-99
23378,-99
23379,-99
23380,-99
23381,-99
23382,-99
23383,-99
23384,-99
23385,-99
23386,-99
23387,-99
23388,-99
23389,-99
23390,-99
23391,-99
23392,-99
23393,-99
23394,-99
23395,-99
23396,-99
23397,-99
23398,-99
23399,-99
23400,-99
23401,-99
23402,-99
23403,-99
23404,-99
23405,-99
23406,-99
23407,-99
23408,-99
23409,-99
23410,-99
23411,-99
23412,-99
23413,-99
23414,-99
23415,-99
23416,-99
23417,-99
23418,-99
23419,-99
23420,-99
23421,-99
23422,-99
23423,-99
23424,-99
23425,-99
23426,-99
23427,-99
23428,-99
23429,-99
23430,-99
23431,-99
23432,-99
23433,-99
23434,-99
23435,-99
23436,-99
23437,-99
23438,-99
23439,-99
23440,-99
23441,-99
23442,-99
23443,-99
23444,-99
23445,-99
23446,-99
23447,-99
23448,-99
23449,-99
23450,-99
23451,-99
23452,-99
23453,-99
23454,-99
23455,-99
23456,-99
23457,-99
23458,-99
23459,-99
23460,-99
23461,-99
23462,-99
23463,-99
23464,-99
23465,-99
23466,-99
23467,-99
23468,-99
23469,-99
23470,-99
23471,-99
23472,-99
23473,-99
23474,-99
23475,-99
23476,-99
23477,-99
23478,-99
23479,-99
23480,-99
23481,-99
23482,-99
23483,-99
23484,-99
23485,-99
23486,-99
23487,-99
23488,-99
23489,-99
23490,-99
23491,-99
23492,-99
23493,-99
23494,-99
23495,-99
23496,-99
23497,-99
23498,-99
23499,-99
23500,-99
23501,-99
23502,-99
23503,-99
23504,-99
23505,-99
23506,-99
23507,-99
23508,-99
23509,-99
23510,-99
23511,-99
23512,-99
23513,-99
23514,-99
23515,-99
23516,-99
23517,-99
23518,-99
23519,-99
23520,-99
23521,-99
23522,-99
23523,-99
23524,-99
23525,-99
23526,-99
23527,-99
23528,-99
23529,-99
23530,-99
23531,-99
23532,-99
23533,-99
23534,-99
23535,-99
23536,-99
23537,-99
23538,-99
23539,-99
23540,-99
23541,-99
23542,-99
23543,-99
23544,-99
23545,-99
23546,-99
23547,-99
23548,-99
23549,-99
23550,-99
23551,-99
23552,-99
23553,-99
23554,-99
23555,-99
23556,-99
23557,-99
23558,-99
23559,-99
23560,-99
23561,-99
23562,-99
23563,-99
23564,-99
23565,-99
23566,-99
23567,-99
23568,-99
23569,-99
23570,-99
23571,-99
23572,-99
23573,-99
23574,-99
23575,-99
23576,-99
23577,-99
23578,-99
23579,-99
23580,-99
23581,-99
23582,-99
23583,-99
23584,-99
23585,-99
23586,-99
23587,-99
23588,-99
23589,-99
23590,-99
23591,-99
23592,-99
23593,-99
23594,-99
23595,-99
23596,-99
23597,-99
23598,-99
23599,-99
23600,-99
23601,-99
23602,-99
23603,-99
23604,-99
23605,-99
23606,-99
23607,-99
23608,-99
23609,-99
23610,-99
23611,-99
23612,-99
23613,-99
23614,-99
23615,-99
23616,-99
23617,-99
23618,-99
23619,-99
23620,-99
23621,-99
23622,-99
23623,-99
23624,-99
23625,-99
23626,-99
23627,-99
23628,-99
23629,-99
23630,-99
23631,-99
23632,-99
23633,-99
23634,-99
23635,-99
23636,-99
23637,-99
23638,-99
23639,-99
23640,-99
23641,-99
23642,-99
23643,-99
23644,-99
23645,-99
23646,-99
23647,-99
23648,-99
23649,-99
23650,-99
23651,-99
23652,-99
23653,-99
23654,-99
23655,-99
23656,-99
23657,-99
23658,-99
23659,-99
23660,-99
23661,-99
23662,-99
23663,-99
23664,-99
23665,-99
23666,-99
23667,-99
23668,-99
23669,-99
23670,-99
23671,-99
23672,-99
23673,-99
23674,-99
23675,-99
23676,-99
23677,-99
23678,-99
23679,-99
23680,-99
23681,-99
23682,-99
23683,-99
23684,-99
23685,-99
23686,-99
23687,-99
23688,-99
23689,-99
23690,-99
23691,-99
23692,-99
23693,-99
23694,-99
23695,-99
23696,-99
23697,-99
23698,-99
23699,-99
23700,-99
23701,-99
23702,-99
23703,-99
23704,-99
23705,-99
23706,-99
23707,-99
23708,-99
23709,-99
23710,-99
23711,-99
23712,-99
23713,-99
23714,-99
23715,-99
23716,-99
23717,-99
23718,-99
23719,-99
23720,-99
23721,-99
23722,-99
23723,-99
23724,-99
23725,-99
23726,-99
23727,-99
23728,-99
23729,-99
23730,-99
23731,-99
23732,-99
23733,-99
23734,-99
23735,-99
23736,-99
23737,-99
23738,-99
23739,-99
23740,-99
23741,-99
23742,-99
23743,-99
23744,-99
23745,-99
23746,-99
23747,-99
23748,-99
23749,-99
23750,-99
23751,-99
23752,-99
23753,-99
23754,-99
23755,-99
23756,-99
23757,-99
23758,-99
23759,-99
23760,-99
23761,-99
23762,-99
23763,-99
23764,-99
23765,-99
23766,-99
23767,-99
23768,-99
23769,-99
23770,-99
23771,-99
23772,-99
23773,-99
23774,-99
23775,-99
23776,-99
23777,-99
23778,-99
23779,-99
23780,-99
23781,-99
23782,-99
23783,-99
23784,-99
23785,-99
23786,-99
23787,-99
23788,-99
23789,-99
23790,-99
23791,-99
23792,-99
23793,-99
23794,-99
23795,-99
23796,-99
23797,-99
23798,-99
23799,-99
23800,-99
23801,-99
23802,-99
23803,-99
23804,-99
23805,-99
23806,-99
23807,-99
23808,-99
23809,-99
23810,-99
23811,-99
23812,-99
23813,-99
23814,-99
23815,-99
23816,-99
23817,-99
23818,-99
23819,-99
23820,-99
23821,-99
23822,-99
23823,-99
23824,-99
23825,-99
23826,-99
23827,-99
23828,-99
23829,-99
23830,-99
23831,-99
23832,-99
23833,-99
23834,-99
23835,-99
23836,-99
23837,-99
23838,-99
23839,-99
23840,-99
23841,-99
23842,-99
23843,-99
23844,-99
23845,-99
23846,-99
23847,-99
23848,-99
23849,-99
23850,-99
23851,-99
23852,-99
23853,-99
23854,-99
23855,-99
23856,-99
23857,-99
23858,-99
23859,-99
23860,-99
23861,-99
23862,-99
23863,-99
23864,-99
23865,-99
23866,-99
23867,-99
23868,-99
23869,-99
23870,-99
23871,-99
23872,-99
23873,-99
23874,-99
23875,-99
23876,-99
23877,-99
23878,-99
23879,-99
23880,-99
23881,-99
23882,-99
23883,-99
23884,-99
23885,-99
23886,-99
23887,-99
23888,-99
23889,-99
23890,-99
23891,-99
23892,-99
23893,-99
23894,-99
23895,-99
23896,-99
23897,-99
23898,-99
23899,-99
23900,-99
23901,-99
23902,-99
23903,-99
23904,-99
23905,-99
23906,-99
23907,-99
23908,-99
23909,-99
23910,-99
23911,-99
23912,-99
23913,-99
23914,-99
23915,-99
23916,-99
23917,-99
23918,-99
23919,-99
23920,-99
23921,-99
23922,-99
23923,-99
23924,-99
23925,-99
23926,-99
23927,-99
23928,-99
23929,-99
23930,-99
23931,-99
23932,-99
23933,-99
23934,-99
23935,-99
23936,-99
23937,-99
23938,-99
23939,-99
23940,-99
23941,-99
23942,-99
23943,-99
23944,-99
23945,-99
23946,-99
23947,-99
23948,-99
23949,-99
23950,-99
23951,-99
23952,-99
23953,-99
23954,-99
23955,-99
23956,-99
23957,-99
23958,-99
23959,-99
23960,-99
23961,-99
23962,-99
23963,-99
23964,-99
23965,-99
23966,-99
23967,-99
23968,-99
23969,-99
23970,-99
23971,-99
23972,-99
23973,-99
23974,-99
23975,-99
23976,-99
23977,-99
23978,-99
23979,-99
23980,-99
23981,-99
23982,-99
23983,-99
23984,-99
23985,-99
23986,-99
23987,-99
23988,-99
23989,-99
23990,-99
23991,-99
23992,-99
23993,-99
23994,-99
23995,-99
23996,-99
23997,-99
23998,-99
23999,-99
24000,-99
24001,-99
24002,-99
24003,-99
24004,-99
24005,-99
24006,-99
24007,-99
24008,-99
24009,-99
24010,-99
24011,-99
24012,-99
24013,-99
24014,-99
24015,-99
24016,-99
24017,-99
24018,-99
24019,-99
24020,-99
24021,-99
24022,-99
24023,-99
24024,-99
24025,-99
24026,-99
24027,-99
24028,-99
24029,-99
24030,-99
24031,-99
24032,-99
24033,-99
24034,-99
24035,-99
24036,-99
24037,-99
24038,-99
24039,-99
24040,-99
24041,-99
24042,-99
24043,-99
24044,-99
24045,-99
24046,-99
24047,-99
24048,-99
24049,-99
24050,-99
24051,-99
24052,-99
24053,-99
24054,-99
24055,-99
24056,-99
24057,-99
24058,-99
24059,-99
24060,-99
24061,-99
24062,-99
24063,-99
24064,-99
24065,-99
24066,-99
24067,-99
24068,-99
24069,-99
24070,-99
24071,-99
24072,-99
24073,-99
24074,-99
24075,-99
24076,-99
24077,-99
24078,-99
24079,-99
24080,-99
24081,-99
24082,-99
24083,-99
24084,-99
24085,-99
24086,-99
24087,-99
24088,-99
24089,-99
24090,-99
24091,-99
24092,-99
24093,-99
24094,-99
24095,-99
